"id";"product_name";"countries";"ingredients";"brands";"stores";"fat";"carbohydrates";"energy_100g";"proteins";"sodium";"saturated-fat";"sugars";"salt";"fiber";"calcium";"image_url"
"3023260028642";"Fourme d'Ambert";"France";"lait pasteurisé";"Sans marque,Société fromagère de St Bonnet";"Casino";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/302/326/002/8642/front_fr.5.400.jpg"
"3271560000824";"Bleu d'Auvergne AOP";"France";"LAIT pasteurisé,sel,ferments LACTIQUES,présure animale,Penicillium roqueforti";"Sans marque,Laiterie de la Montagne";"Casino";"28";"0.6";"330.38333";"20";"1.1023622047244093";"19";"0.5";"2.8";"0";"0";"https://static.openfoodfacts.org/images/products/327/156/000/0824/front_fr.5.400.jpg"
"3263859380618";"Roquefort ";"France";"lait cru de brebis,sel,ferments lactiques et d'affinage,présure animale,Penicillium roqueforti";"Le Prix gagnant";"Leader Price";"31.7";"0";"357.37778";"19";"1.4566929133858266";"22.5";"0";"3.7";"0";"0";"https://static.openfoodfacts.org/images/products/326/385/938/0618/front_fr.4.400.jpg"
"3151380003802";"Roquefort";"France";"Lait cru de brebis,sel,présure,ferments lactiques,Penicillium roqueforti";"Gabriel Coulet";"Carrefour Contact";"32";"0";"360.00555";"19";"1.3779527559055116";"24";"0";"3.5";"0";"0";"https://static.openfoodfacts.org/images/products/315/138/000/3802/front_fr.5.400.jpg"
"3560071010843";"Dés de Fourme d'Ambert (28 % M.G.)";"France";"LAIT pasteurisé,sel,ferments LACTIQUES,présure animale,Penicillium roqueforti";"Carrefour";"Carrefour";"28";"2";"336.83334";"20";"0.9842519685039369";"19";"0.5";"2.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/101/0843/front_fr.5.400.jpg"
"3560071008352";"Fourme d'Ambert Bio";"France";"Lait de vache pasteurisé bio,sel,ferments lactiques et d'affinage,présure de veau";"Carrefour Bio,Carrefour";"Carrefour";"29";"0.5";"339.7";"20";"1.0629921259842519";"20";"0.5";"2.7";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/100/8352/front_fr.5.400.jpg"
"3177890004016";"Roquefort Premium";"France";"Lait cru et entier de brebis,sel,présure,ferments lactiques et d'afﬁnage,Penicillium roqueforti";"Papillon";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/317/789/000/4016/front_fr.5.400.jpg"
"3151389702089";"Roquefort (32 % MG)";"France";"Lait cru de brebis";"Gabriel Coulet";"Carrefour";"32";"0";"360.00555";"19";"1.3779527559055116";"24";"0";"3.5";"0";"0";"https://static.openfoodfacts.org/images/products/315/138/970/2089/front_fr.5.400.jpg"
"3596710333349";"Fourme d'Ambert";"France";"";"Auchan";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/359/671/033/3349/front_fr.5.400.jpg"
"356470710397801";"Roquefort au lait cru de brebis - 100 g - Bio Village - Marque Repère";"France";"Lait cru de brebis issus de l'agriculture biologique";"Bio Village,Marque Repère";"Leclerc";"31.7";"0";"356.6611";"18.8";"1.4566929133858266";"22.5";"0";"3.7";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/710/397801/front_fr.3.400.jpg"
